Trial Date & Time,Subject,Experiment Condition,Task,Step,Action Type,Total Time (s),#Visits,Note,Condition Code,Action Type Code, Task Name
6/8/2014 17:00,4,Google Glass,6,7,title,,,,1,0,coolant
7/8/2014 10:37,5,Google Glass,4,5,manipulate,43.319,2,,1,2,headlight
7/8/2014 10:37,5,Google Glass,3,3,manipulate,28.134,1,,1,2,air filter
7/8/2014 10:37,5,Google Glass,3,4,manipulate,15.88,1,,1,2,air filter
7/8/2014 10:37,5,Google Glass,4,8,manipulate,14.418,1,,1,2,headlight
7/8/2014 10:37,5,Google Glass,3,8,title,13.496,1,,1,0,air filter
7/8/2014 10:37,5,Google Glass,3,6,manipulate,13.139,1,,1,2,air filter
7/8/2014 10:37,5,Google Glass,4,7,manipulate,12.413,1,,1,2,headlight
7/8/2014 10:37,5,Google Glass,4,2,locate,11.261,1,,1,1,headlight
7/8/2014 10:37,5,Google Glass,4,4,manipulate,11.201,2,,1,2,headlight
7/8/2014 10:37,5,Google Glass,3,2,locate,9.159,1,,1,1,air filter
7/8/2014 10:37,5,Google Glass,3,5,compare,8.637,1,,1,3,air filter
7/8/2014 10:37,5,Google Glass,4,6,compare,7.779,1,,1,3,headlight
7/8/2014 10:37,5,Google Glass,4,3,manipulate,6.639,1,,1,2,headlight
7/8/2014 10:37,5,Google Glass,3,7,manipulate,4.458,1,,1,2,air filter
7/8/2014 10:37,5,Google Glass,3,1,title,3.604,1,,1,0,air filter
7/8/2014 10:37,5,Google Glass,4,1,title,2.275,1,,1,0,headlight
7/8/2014 10:37,5,Google Glass,4,9,title,,,,1,0,headlight
7/8/2014 14:05,6,Google Glass,2,2,locate,33.491,2,Looking in wrong place,1,1,fuse (exterior)
7/8/2014 14:05,6,Google Glass,2,3,manipulate,23.804,2,,1,2,fuse (exterior)
7/8/2014 14:05,6,Google Glass,2,5,locate,22.924,1,,1,1,fuse (exterior)
7/8/2014 14:05,6,Google Glass,1,7,compare,20.972,1,,1,3,engine oil
7/8/2014 14:05,6,Google Glass,2,7,compare,14.145,1,,1,3,fuse (exterior)
7/8/2014 14:05,6,Google Glass,1,4,manipulate,9.306,1,,1,2,engine oil
7/8/2014 14:05,6,Google Glass,2,9,manipulate,8.69,1,,1,2,fuse (exterior)
7/8/2014 14:05,6,Google Glass,1,5,manipulate,7.994,1,,1,2,engine oil
7/8/2014 14:05,6,Google Glass,1,8,manipulate,5.427,1,,1,2,engine oil
7/8/2014 14:05,6,Google Glass,2,8,manipulate,5.113,1,,1,2,fuse (exterior)
7/8/2014 14:05,6,Google Glass,2,4,manipulate,4.339,1,,1,2,fuse (exterior)
7/8/2014 14:05,6,Google Glass,1,6,manipulate,4.267,1,Did it twice,1,2,engine oil
7/8/2014 14:05,6,Google Glass,2,6,manipulate,3.798,1,,1,2,fuse (exterior)
7/8/2014 14:05,6,Google Glass,1,3,manipulate,3.317,1,,1,2,engine oil
7/8/2014 14:05,6,Google Glass,1,1,title,3.269,1,,1,0,engine oil
7/8/2014 14:05,6,Google Glass,2,1,title,3.2,1,,1,0,fuse (exterior)
7/8/2014 14:05,6,Google Glass,1,2,locate,3.183,1,,1,1,engine oil
7/8/2014 14:05,6,Google Glass,1,9,title,2.429,1,,1,0,engine oil
7/8/2014 14:05,6,Google Glass,2,10,title,,,,1,0,fuse (exterior)
7/8/2014 15:55,7,Google Glass,7,2,locate,105.369,1,Took a really long time to locate,1,1,battery
7/8/2014 15:55,7,Google Glass,8,2,locate,21.299,1,,1,1,fuse (interior)
7/8/2014 15:55,7,Google Glass,8,4,locate,16.476,1,,1,1,fuse (interior)
7/8/2014 15:55,7,Google Glass,8,8,manipulate,10.459,1,,1,2,fuse (interior)
7/8/2014 15:55,7,Google Glass,7,3,manipulate,10.423,1,,1,2,battery
7/8/2014 15:55,7,Google Glass,7,4,manipulate,9.38,1,,1,2,battery
7/8/2014 15:55,7,Google Glass,8,3,manipulate,8.479,1,,1,2,fuse (interior)
7/8/2014 15:55,7,Google Glass,7,5,manipulate,7.712,1,,1,2,battery
7/8/2014 15:55,7,Google Glass,7,7,manipulate,7.553,1,,1,2,battery
7/8/2014 15:55,7,Google Glass,7,6,compare,6.554,1,,1,3,battery
7/8/2014 15:55,7,Google Glass,8,7,manipulate,5.46,1,,1,2,fuse (interior)
7/8/2014 15:55,7,Google Glass,8,6,compare,5.334,1,,1,3,fuse (interior)
7/8/2014 15:55,7,Google Glass,8,9,title,3.33,1,,1,0,fuse (interior)
7/8/2014 15:55,7,Google Glass,7,8,manipulate,2.494,1,,1,2,battery
7/8/2014 15:55,7,Google Glass,7,1,title,2.356,1,,1,0,battery
7/8/2014 15:55,7,Google Glass,8,5,manipulate,2.304,1,,1,2,fuse (interior)
7/8/2014 15:55,7,Google Glass,8,1,title,2.186,1,,1,0,fuse (interior)
7/8/2014 15:55,7,Google Glass,7,9,title,1.851,1,,1,0,battery
7/8/2014 16:59,8,Google Glass,6,5,manipulate,40.765,1,,1,2,coolant
7/8/2014 16:59,8,Google Glass,5,4,locate,27.739,1,Checking on the cap,1,1,brake fluid
7/8/2014 16:59,8,Google Glass,5,6,manipulate,23.39,1,,1,2,brake fluid
7/8/2014 16:59,8,Google Glass,5,3,manipulate,21.311,1,,1,2,brake fluid
7/8/2014 16:59,8,Google Glass,5,5,compare,17.937,1,,1,3,brake fluid
7/8/2014 16:59,8,Google Glass,6,6,manipulate,14.249,1,,1,2,coolant
7/8/2014 16:59,8,Google Glass,5,2,locate,12.126,1,,1,1,brake fluid
7/8/2014 16:59,8,Google Glass,6,2,locate,7.096,1,,1,1,coolant
7/8/2014 16:59,8,Google Glass,6,3,locate,6.514,1,,1,1,coolant
7/8/2014 16:59,8,Google Glass,6,4,compare,3.511,1,,1,3,coolant
7/8/2014 16:59,8,Google Glass,6,1,title,2.189,1,,1,0,coolant
7/8/2014 16:59,8,Google Glass,5,1,title,2.183,1,,1,0,brake fluid
7/8/2014 16:59,8,Google Glass,5,7,title,2.016,1,,1,0,brake fluid
7/8/2014 16:59,8,Google Glass,6,7,title,,,,1,0,coolant
8/8/2014 10:00,9,Google Glass,3,4,manipulate,21.677,1,,1,2,air filter
8/8/2014 10:00,9,Google Glass,3,6,manipulate,20.235,1,,1,2,air filter
8/8/2014 10:00,9,Google Glass,4,7,manipulate,19.565,1,,1,2,headlight
8/8/2014 10:00,9,Google Glass,3,3,manipulate,19.45,1,,1,2,air filter
8/8/2014 10:00,9,Google Glass,4,3,manipulate,17.075,1,,1,2,headlight
8/8/2014 10:00,9,Google Glass,4,5,manipulate,12.925,1,,1,2,headlight
8/8/2014 10:00,9,Google Glass,4,8,manipulate,10.737,1,,1,2,headlight
8/8/2014 10:00,9,Google Glass,4,2,locate,10.453,1,Vision not clear (myopia & excess brightness in morning),1,1,headlight
8/8/2014 10:00,9,Google Glass,3,2,locate,9.2,1,,1,1,air filter
8/8/2014 10:00,9,Google Glass,4,4,manipulate,8.762,1,,1,2,headlight
8/8/2014 10:00,9,Google Glass,3,8,title,7.758,1,,1,0,air filter
8/8/2014 10:00,9,Google Glass,4,1,title,6.336,1,,1,0,headlight
8/8/2014 10:00,9,Google Glass,4,6,compare,5.907,1,,1,3,headlight
8/8/2014 10:00,9,Google Glass,3,5,compare,3.871,1,,1,3,air filter
8/8/2014 10:00,9,Google Glass,3,1,title,3.029,1,,1,0,air filter
8/8/2014 10:00,9,Google Glass,3,7,manipulate,2.75,1,,1,2,air filter
8/8/2014 10:00,9,Google Glass,4,9,title,,,,1,0,headlight
8/8/2014 10:53,10,Google Glass,2,8,manipulate,51.645,1,Then picks the wrong one,1,2,fuse (exterior)
8/8/2014 10:53,10,Google Glass,2,3,manipulate,22.78,1,,1,2,fuse (exterior)
8/8/2014 10:53,10,Google Glass,2,6,manipulate,21.97,1,Pulls wrong one,1,2,fuse (exterior)
8/8/2014 10:53,10,Google Glass,2,5,locate,19.855,1,Has a difficult time to read on Glass,1,1,fuse (exterior)
8/8/2014 10:53,10,Google Glass,2,7,compare,19.316,1,,1,3,fuse (exterior)
8/8/2014 10:53,10,Google Glass,1,4,manipulate,18.232,1,,1,2,engine oil
8/8/2014 10:53,10,Google Glass,1,7,compare,15.49,1,,1,3,engine oil
8/8/2014 10:53,10,Google Glass,2,9,manipulate,14.943,1,,1,2,fuse (exterior)
8/8/2014 10:53,10,Google Glass,1,3,manipulate,10.66,1,Doesn't take out completely,1,2,engine oil
8/8/2014 10:53,10,Google Glass,1,8,manipulate,10.072,1,,1,2,engine oil
8/8/2014 10:53,10,Google Glass,2,4,manipulate,7.735,1,,1,2,fuse (exterior)
8/8/2014 10:53,10,Google Glass,1,6,manipulate,6.52,1,,1,2,engine oil
8/8/2014 10:53,10,Google Glass,1,5,manipulate,6.093,1,,1,2,engine oil
8/8/2014 10:53,10,Google Glass,2,2,locate,4.49,1,One hand still on glass,1,1,fuse (exterior)
8/8/2014 10:53,10,Google Glass,1,2,locate,4.17,1,Keeps putting hand for knowing info,1,1,engine oil
8/8/2014 10:53,10,Google Glass,1,9,title,4.029,1,,1,0,engine oil
8/8/2014 10:53,10,Google Glass,2,1,title,3.52,1,,1,0,fuse (exterior)
8/8/2014 10:53,10,Google Glass,1,1,title,2.319,1,,1,0,engine oil
8/8/2014 10:53,10,Google Glass,2,10,title,,,,1,0,fuse (exterior)
8/8/2014 15:14,11,Google Glass,7,2,locate,125.446,2,"Adjusting Glass for clear view, Tough to locate",1,1,battery
8/8/2014 15:14,11,Google Glass,7,5,manipulate,45.954,2,Closed the (+) cover to check the (+) sign,1,2,battery
8/8/2014 15:14,11,Google Glass,7,4,manipulate,34.17,1,,1,2,battery
8/8/2014 15:14,11,Google Glass,7,3,manipulate,27.686,2,,1,2,battery
8/8/2014 15:14,11,Google Glass,7,6,compare,25.329,2,,1,3,battery
8/8/2014 15:14,11,Google Glass,8,4,locate,16.143,1,,1,1,fuse (interior)
8/8/2014 15:14,11,Google Glass,8,2,locate,14.61,1,,1,1,fuse (interior)
8/8/2014 15:14,11,Google Glass,8,3,manipulate,11.865,1,,1,2,fuse (interior)
8/8/2014 15:14,11,Google Glass,8,8,manipulate,9.2,1,,1,2,fuse (interior)
8/8/2014 15:14,11,Google Glass,8,6,compare,8.413,1,,1,3,fuse (interior)
8/8/2014 15:14,11,Google Glass,7,9,title,8.015,1,Takes a break thinking it's over,1,0,battery
8/8/2014 15:14,11,Google Glass,8,7,manipulate,7.973,1,,1,2,fuse (interior)
8/8/2014 15:14,11,Google Glass,8,1,title,6.453,1,,1,0,fuse (interior)
8/8/2014 15:14,11,Google Glass,7,7,manipulate,5.525,1,,1,2,battery
8/8/2014 15:14,11,Google Glass,7,8,manipulate,4.888,1,,1,2,battery
8/8/2014 15:14,11,Google Glass,8,5,manipulate,4.571,1,,1,2,fuse (interior)
8/8/2014 15:14,11,Google Glass,7,1,title,1.882,1,,1,0,battery
8/8/2014 15:14,11,Google Glass,8,9,title,,,,1,0,fuse (interior)
8/8/2014 16:11,12,Google Glass,5,5,compare,47.843,1,,1,3,brake fluid
8/8/2014 16:11,12,Google Glass,6,5,manipulate,45.954,1,,1,2,coolant
8/8/2014 16:11,12,Google Glass,5,3,manipulate,21.454,2,,1,2,brake fluid
8/8/2014 16:11,12,Google Glass,6,6,manipulate,19.962,1,,1,2,coolant
8/8/2014 16:11,12,Google Glass,5,4,locate,19.898,1,Tries to focus with one eye,1,1,brake fluid
8/8/2014 16:11,12,Google Glass,6,3,locate,13.286,1,,1,1,coolant
8/8/2014 16:11,12,Google Glass,5,6,manipulate,12.484,1,,1,2,brake fluid
8/8/2014 16:11,12,Google Glass,5,2,locate,10.61,2,,1,1,brake fluid
8/8/2014 16:11,12,Google Glass,6,4,compare,10.331,1,,1,3,coolant
8/8/2014 16:11,12,Google Glass,5,1,title,9.869,1,,1,0,brake fluid
8/8/2014 16:11,12,Google Glass,6,2,locate,3.807,1,,1,1,coolant
8/8/2014 16:11,12,Google Glass,5,7,title,2.663,1,,1,0,brake fluid
8/8/2014 16:11,12,Google Glass,6,1,title,2.5,1,,1,0,coolant
8/8/2014 16:11,12,Google Glass,6,7,title,,,,1,0,coolant
8/8/2014 17:01,13,Google Glass,4,8,manipulate,55.482,1,,1,2,headlight
8/8/2014 17:01,13,Google Glass,3,4,manipulate,26.878,1,,1,2,air filter
8/8/2014 17:01,13,Google Glass,3,3,manipulate,20.689,1,,1,2,air filter
8/8/2014 17:01,13,Google Glass,3,1,title,18.669,1,,1,0,air filter
8/8/2014 17:01,13,Google Glass,3,7,manipulate,18.483,1,,1,2,air filter
8/8/2014 17:01,13,Google Glass,4,5,manipulate,18.17,1,,1,2,headlight
8/8/2014 17:01,13,Google Glass,3,6,manipulate,16.47,1,,1,2,air filter
8/8/2014 17:01,13,Google Glass,4,4,manipulate,13.43,1,,1,2,headlight
8/8/2014 17:01,13,Google Glass,4,3,manipulate,12.603,1,,1,2,headlight
8/8/2014 17:01,13,Google Glass,4,7,manipulate,12.004,1,,1,2,headlight
8/8/2014 17:01,13,Google Glass,4,2,locate,7.562,1,Hand in front of glass,1,1,headlight
8/8/2014 17:01,13,Google Glass,4,6,compare,7.324,1,,1,3,headlight
8/8/2014 17:01,13,Google Glass,4,1,title,4.866,1,,1,0,headlight
8/8/2014 17:01,13,Google Glass,3,8,title,4.834,1,,1,0,air filter
8/8/2014 17:01,13,Google Glass,3,2,locate,4.522,1,"Keeps putting here gloves as a BG as slide isn't clear, Maybe the vision problem",1,1,air filter
8/8/2014 17:01,13,Google Glass,3,5,compare,3.438,1,,1,3,air filter
8/8/2014 17:01,13,Google Glass,4,9,title,,,,1,0,headlight
6/8/2014 14:39,2,LG Tablet,7,6,compare,29.132,1,,3,3,battery
6/8/2014 14:39,2,LG Tablet,7,2,locate,21.944,1,,3,1,battery
6/8/2014 14:39,2,LG Tablet,8,3,manipulate,17.134,1,,3,2,fuse (interior)
6/8/2014 14:39,2,LG Tablet,7,4,manipulate,14.383,1,,3,2,battery
6/8/2014 14:39,2,LG Tablet,8,8,manipulate,14.019,1,,3,2,fuse (interior)
6/8/2014 14:39,2,LG Tablet,7,5,manipulate,10.745,1,,3,2,battery
6/8/2014 14:39,2,LG Tablet,8,2,locate,10.614,1,,3,1,fuse (interior)
6/8/2014 14:39,2,LG Tablet,8,4,locate,10.603,1,,3,1,fuse (interior)
6/8/2014 14:39,2,LG Tablet,8,7,manipulate,8.211,1,,3,2,fuse (interior)
6/8/2014 14:39,2,LG Tablet,7,7,manipulate,6.599,1,,3,2,battery
6/8/2014 14:39,2,LG Tablet,7,3,manipulate,6.229,1,,3,2,battery
6/8/2014 14:39,2,LG Tablet,7,8,manipulate,6.215,1,,3,2,battery
6/8/2014 14:39,2,LG Tablet,8,5,manipulate,5.68,1,,3,2,fuse (interior)
6/8/2014 14:39,2,LG Tablet,8,6,compare,4.869,1,,3,3,fuse (interior)
6/8/2014 14:39,2,LG Tablet,7,9,title,4.468,1,,3,0,battery
6/8/2014 14:39,2,LG Tablet,7,1,title,3.336,1,,3,0,battery
6/8/2014 14:39,2,LG Tablet,8,1,title,2.606,1,,3,0,fuse (interior)
6/8/2014 14:39,2,LG Tablet,8,9,title,,,,3,0,fuse (interior)
6/8/2014 15:47,3,LG Tablet,5,5,compare,73.993,2,"Looks at all instructions in one go, ",3,3,brake fluid
6/8/2014 15:47,3,LG Tablet,6,5,manipulate,37.872,1,"Looks at all instructions in one go, ",3,2,coolant
6/8/2014 15:47,3,LG Tablet,5,2,locate,29.915,2,"Looks at all instructions in one go, ",3,1,brake fluid
6/8/2014 15:47,3,LG Tablet,5,7,title,25.752,1,"Looks at all instructions in one go, ",3,0,brake fluid
6/8/2014 15:47,3,LG Tablet,6,3,locate,10.377,1,"Looks at all instructions in one go, ",3,1,coolant
6/8/2014 15:47,3,LG Tablet,5,4,locate,7.753,3,"Looks at all instructions in one go, ",3,1,brake fluid
6/8/2014 15:47,3,LG Tablet,5,3,manipulate,5.876,3,"Looks at all instructions in one go, ",3,2,brake fluid
6/8/2014 15:47,3,LG Tablet,6,4,compare,5.102,1,"Looks at all instructions in one go, ",3,3,coolant
6/8/2014 15:47,3,LG Tablet,6,2,locate,4.554,1,"Looks at all instructions in one go, ",3,1,coolant
6/8/2014 15:47,3,LG Tablet,5,6,manipulate,2.876,1,"Looks at all instructions in one go, ",3,2,brake fluid
6/8/2014 15:47,3,LG Tablet,5,1,title,2.741,1,"Looks at all instructions in one go, ",3,0,brake fluid
6/8/2014 15:47,3,LG Tablet,6,1,title,2.57,1,"Looks at all instructions in one go, ",3,0,coolant
6/8/2014 15:47,3,LG Tablet,6,6,manipulate,2.251,1,"Looks at all instructions in one go, ",3,2,coolant
6/8/2014 15:47,3,LG Tablet,6,7,title,,,"Looks at all instructions in one go, ",3,0,coolant
6/8/2014 16:51,4,LG Tablet,3,3,manipulate,30.818,1,,3,2,air filter
6/8/2014 16:51,4,LG Tablet,3,4,manipulate,25.45,1,,3,2,air filter
6/8/2014 16:51,4,LG Tablet,3,6,manipulate,24.482,1,,3,2,air filter
6/8/2014 16:51,4,LG Tablet,4,8,manipulate,21.929,1,,3,2,headlight
6/8/2014 16:51,4,LG Tablet,4,2,locate,10.807,1,,3,1,headlight
6/8/2014 16:51,4,LG Tablet,3,8,title,10.752,1,,3,0,air filter
6/8/2014 16:51,4,LG Tablet,3,2,locate,10.07,1,,3,1,air filter
6/8/2014 16:51,4,LG Tablet,4,5,manipulate,8.929,1,,3,2,headlight
6/8/2014 16:51,4,LG Tablet,4,3,manipulate,8.62,1,,3,2,headlight
6/8/2014 16:51,4,LG Tablet,4,7,manipulate,5.498,1,,3,2,headlight
6/8/2014 16:51,4,LG Tablet,3,1,title,5.32,1,,3,0,air filter
6/8/2014 16:51,4,LG Tablet,4,6,compare,5.103,1,,3,3,headlight
6/8/2014 16:51,4,LG Tablet,3,5,compare,3.815,1,,3,3,air filter
6/8/2014 16:51,4,LG Tablet,4,4,manipulate,3.13,1,,3,2,headlight
6/8/2014 16:51,4,LG Tablet,3,7,manipulate,2.488,1,,3,2,air filter
6/8/2014 16:51,4,LG Tablet,4,1,title,2.063,1,,3,0,headlight
6/8/2014 16:51,4,LG Tablet,4,9,title,,,,3,0,headlight
7/8/2014 10:17,5,LG Tablet,2,5,locate,28.788,1,,3,1,fuse (exterior)
7/8/2014 10:17,5,LG Tablet,2,7,compare,20.672,1,,3,3,fuse (exterior)
7/8/2014 10:17,5,LG Tablet,2,3,manipulate,15.254,1,,3,2,fuse (exterior)
7/8/2014 10:17,5,LG Tablet,1,7,compare,13.249,1,,3,3,engine oil
7/8/2014 10:17,5,LG Tablet,2,9,manipulate,12.284,1,,3,2,fuse (exterior)
7/8/2014 10:17,5,LG Tablet,2,8,manipulate,12.153,1,,3,2,fuse (exterior)
7/8/2014 10:17,5,LG Tablet,1,4,manipulate,12.004,1,,3,2,engine oil
7/8/2014 10:17,5,LG Tablet,1,8,manipulate,6.614,1,,3,2,engine oil
7/8/2014 10:17,5,LG Tablet,2,2,locate,5.783,1,,3,1,fuse (exterior)
7/8/2014 10:17,5,LG Tablet,1,5,manipulate,4.825,1,,3,2,engine oil
7/8/2014 10:17,5,LG Tablet,1,6,manipulate,4.386,1,,3,2,engine oil
7/8/2014 10:17,5,LG Tablet,1,2,locate,4.383,1,,3,1,engine oil
7/8/2014 10:17,5,LG Tablet,1,3,manipulate,3.858,1,,3,2,engine oil
7/8/2014 10:17,5,LG Tablet,2,1,title,3.228,1,,3,0,fuse (exterior)
7/8/2014 10:17,5,LG Tablet,1,1,title,3.082,1,,3,0,engine oil
7/8/2014 10:17,5,LG Tablet,2,6,manipulate,3.066,1,,3,2,fuse (exterior)
7/8/2014 10:17,5,LG Tablet,2,4,manipulate,2.913,1,,3,2,fuse (exterior)
7/8/2014 10:17,5,LG Tablet,1,9,title,2.063,1,,3,0,engine oil
7/8/2014 10:17,5,LG Tablet,2,10,title,,,,3,0,fuse (exterior)
7/8/2014 14:53,6,LG Tablet,7,4,manipulate,28.788,2,,3,2,battery
7/8/2014 14:53,6,LG Tablet,8,4,locate,18.458,1,,3,1,fuse (interior)
7/8/2014 14:53,6,LG Tablet,8,7,manipulate,16.427,1,,3,2,fuse (interior)
7/8/2014 14:53,6,LG Tablet,7,1,title,15.721,1,,3,0,battery
7/8/2014 14:53,6,LG Tablet,7,6,compare,14.791,1,,3,3,battery
7/8/2014 14:53,6,LG Tablet,8,2,locate,13.887,1,,3,1,fuse (interior)
7/8/2014 14:53,6,LG Tablet,8,3,manipulate,13.794,1,,3,2,fuse (interior)
7/8/2014 14:53,6,LG Tablet,8,8,manipulate,11.696,1,,3,2,fuse (interior)
7/8/2014 14:53,6,LG Tablet,8,6,compare,11.511,1,,3,3,fuse (interior)
7/8/2014 14:53,6,LG Tablet,7,5,manipulate,9.102,2,,3,2,battery
7/8/2014 14:53,6,LG Tablet,7,2,locate,8.161,1,,3,1,battery
7/8/2014 14:53,6,LG Tablet,7,3,manipulate,7.463,1,,3,2,battery
7/8/2014 14:53,6,LG Tablet,7,7,manipulate,5.877,1,,3,2,battery
7/8/2014 14:53,6,LG Tablet,8,1,title,3.986,1,,3,0,fuse (interior)
7/8/2014 14:53,6,LG Tablet,8,5,manipulate,3.896,1,,3,2,fuse (interior)
7/8/2014 14:53,6,LG Tablet,7,9,title,2.162,1,,3,0,battery
7/8/2014 14:53,6,LG Tablet,7,8,manipulate,1.635,1,,3,2,battery
7/8/2014 14:53,6,LG Tablet,8,9,title,,,,3,0,fuse (interior)
7/8/2014 15:47,7,LG Tablet,6,5,manipulate,45.168,1,Open cap with one hand & tablet in other hand,3,2,coolant
7/8/2014 15:47,7,LG Tablet,5,2,locate,16.289,1,,3,1,brake fluid
7/8/2014 15:47,7,LG Tablet,5,4,locate,15.05,1,,3,1,brake fluid
7/8/2014 15:47,7,LG Tablet,5,6,manipulate,14.546,1,,3,2,brake fluid
7/8/2014 15:47,7,LG Tablet,6,6,manipulate,9.83,1,,3,2,coolant
7/8/2014 15:47,7,LG Tablet,6,2,locate,9.696,1,,3,1,coolant
7/8/2014 15:47,7,LG Tablet,5,3,manipulate,6.953,1,,3,2,brake fluid
7/8/2014 15:47,7,LG Tablet,6,3,locate,6.611,1,,3,1,coolant
7/8/2014 15:47,7,LG Tablet,6,4,compare,3.432,1,,3,3,coolant
7/8/2014 15:47,7,LG Tablet,5,5,compare,3.201,1,,3,3,brake fluid
7/8/2014 15:47,7,LG Tablet,5,1,title,3.067,1,,3,0,brake fluid
7/8/2014 15:47,7,LG Tablet,6,1,title,2.373,1,,3,0,coolant
7/8/2014 15:47,7,LG Tablet,5,7,title,2.247,1,,3,0,brake fluid
7/8/2014 15:47,7,LG Tablet,6,7,title,,,,3,0,coolant
7/8/2014 16:52,8,LG Tablet,4,8,manipulate,37.267,1,,3,2,headlight
7/8/2014 16:52,8,LG Tablet,3,4,manipulate,36.87,1,Doesn't remove filter,3,2,air filter
7/8/2014 16:52,8,LG Tablet,4,5,manipulate,22.644,1,,3,2,headlight
7/8/2014 16:52,8,LG Tablet,4,4,manipulate,16.688,1,,3,2,headlight
7/8/2014 16:52,8,LG Tablet,3,6,manipulate,13.962,1,,3,2,air filter
7/8/2014 16:52,8,LG Tablet,3,8,title,13.271,1,,3,0,air filter
